16;Altos Elfos;Línea;70;6;3;4;8;;GA;FP
2;Altos Elfos;Lanzador;90;6;3;4;8;Pasar, Pase Seguro;GAP;F
4;Altos Elfos;Receptor;90;8;3;4;7;Atrapar;GA;FP
2;Altos Elfos;Blitzer;100;7;3;4;8;Placar;GA;FP
16;Amazonas;Línea;50;6;3;3;7;Esquivar;G;AFP
2;Amazonas;Lanzadora;70;6;3;3;7;Esquivar, Pasar;GP;AF
2;Amazonas;Receptora;70;6;3;3;7;Esquivar, Atrapar;GA;FP
4;Amazonas;Blitzer;90;6;3;3;7;Esquivar, Placar;GF;AP
16;Caos;Hombre Bestia;60;6;3;3;8;Cuernos;GFM;AP
4;Caos;Guerrero del Caos;100;5;4;3;9;;GFM;AP
1;Caos;Minotauro;150;5;5;2;8;Solitario, Furia, Cuernos, Golpe Mortífero, Cabeza Dura, Animal Salvaje;FM;GAP
16;Elfos;Línea;60;6;3;4;7;;GA;FP
2;Elfos;Lanzador;70;6;3;4;7;Pasar;GAP;F
4;Elfos;Receptor;100;8;3;4;7;Atrapar, Nervios de Acero;GA;FP
2;Elfos;Blitzer;110;7;3;4;8;Placar, Echarse a un Lado;GA;FP
16;Elfos Oscuros;Línea;70;6;3;4;8;;GA;FP
2;Elfos Oscuros;Corredor;80;7;3;4;7;Pase Precipitado;GAP;F
2;Elfos Oscuros;Asesino;90;6;3;4;7;Perseguir, Puñal;GA;FP
4;Elfos Oscuros;Blitzer;100;7;3;4;8;Placar;GA;FP
2;Elfos Oscuros;Bruja Elfa;110;7;3;4;7;Furia, Esquivar, En Pie de un Salto;GA;FP
16;Elfos Silvanos;Línea;70;7;3;4;7;;GA;FP
4;Elfos Silvanos;Receptor;90;8;2;4;7;Atrapar, Esquivar, Carrera;GA;FP
2;Elfos Silvanos;Lanzador;90;7;3;4;7;Pasar;GAP;F
2;Elfos Silvanos;Bailarín Guerrero;120;8;3;4;7;Placar, Esquivar, Saltar;GA;FP
1;Elfos Silvanos;Hombre Árbol;120;2;6;1;10;Solitario, Golpe Mortífero, Mantenerse Firme, Brazo Fuerte, Echar Raíces, Cabeza Dura, Lanzar Compañero de Equipo;F;GAP
16;Enanos;Defensa;70;4;3;2;9;Placar, Placaje Defensivo, Cabeza Dura;GF;AP
2;Enanos;Corredor;80;6;3;3;8;Manos Seguras, Cabeza Dura;GP;AF
2;Enanos;Blitzer;80;5;3;3;9;Placar, Cabeza Dura;GF;AP
2;Enanos;Matatrolls;90;5;3;2;8;Placar, Agallas, Furia, Cabeza Dura;GF;AP
1;Enanos;Apisonadora;160;4;7;1;10;Solitario, Abrirse Paso, Juego Sucio, Juggernaut, Golpe Mortífero, Sin Manos, Arma Secreta, Mantenerse Firme;F;GAP
16;Enanos del Caos;Hobgoblin;40;6;3;3;7;;G;AFP
6;Enanos del Caos;Defensa Enano del Caos;70;4;3;2;9;Placar, Placaje Defensivo, Cabeza Dura;GF;APM
2;Enanos del Caos;Centauro Toro;130;6;4;2;9;Carrera, Pies Firmes, Cabeza Dura;GF;AP
1;Enanos del Caos;Minotauro;150;5;5;2;8;Solitario, Furia, Cuernos, Golpe Mortífero, Cabeza Dura, Animal Salvaje;F;GAPM
16;Goblins;Goblin;40;6;2;3;7;Esquivar, Agilidad Felina, Escurridizo;A;GFP
1;Goblins;Bombardero;40;6;2;3;7;Bombardero, Esquivar, Arma Secreta, Escurridizo;A;GFP
1;Goblins;Chiflado;40;6;2;3;7;Sierra Mecánica, Arma Secreta, Escurridizo;A;GFP
1;Goblins;Fanático;70;3;7;3;7;Bola con Cadena, Sin Manos, Arma Secreta, Escurridizo;F;GAP
